"","datestring","abbr","n_relinquished"
"1","20090102","MIN",1
"2","20090109","BAL",1
"3","20090109","TEN",1
"4","20090211","PIT",1
"5","20090615","NOR",1
"6","20090910","CIN",2
"7","20090910","PHI",1
"8","20090911","ATL",1
"9","20090911","DAL",3
"10","20090911","DEN",2
"11","20090911","HOU",2
"12","20090911","IND",3
"13","20090911","JAX",1
"14","20090911","LAR",2
"15","20090911","MIN",1
"16","20090911","NOR",2
"17","20090911","NYG",1
"18","20090911","PHI",1
"19","20090911","SFO",2
"20","20090911","TAM",1
"21","20090916","GNB",1
"22","20090916","SEA",1
"23","20090918","ARI",1
"24","20090918","BUF",1
"25","20090918","CIN",1
"26","20090918","DEN",1
"27","20090918","GNB",1
"28","20090918","HOU",2
"29","20090918","JAX",1
"30","20090918","LAC",3
"31","20090918","NOR",1
"32","20090918","NWE",1
"33","20090918","NYG",5
"34","20090918","OAK",2
"35","20090918","PHI",1
"36","20090918","PIT",2
"37","20090918","TAM",1
"38","20090923","CIN",1
"39","20090923","NOR",1
"40","20090923","PHI",2
"41","20090923","SEA",2
"42","20090923","TEN",1
"43","20090925","CHI",1
"44","20090925","GNB",1
"45","20090925","IND",1
"46","20090925","JAX",1
"47","20090925","NOR",3
"48","20090925","NYJ",2
"49","20090925","OAK",1
"50","20090925","TAM",1
"51","20090927","CAR",1
"52","20090927","DAL",2
"53","20090929","MIN",1
"54","20090930","JAX",1
"55","20090930","TEN",1
"56","20091002","BUF",4
"57","20091002","DAL",1
"58","20091002","HOU",1
"59","20091002","LAC",1
"60","20091002","LAR",1
"61","20091002","NOR",1
"62","20091002","NYG",2
"63","20091002","PIT",1
"64","20091002","SFO",2
"65","20091007","JAX",1
"66","20091007","SEA",2
"67","20091008","SFO",1
"68","20091009","ATL",1
"69","20091009","BUF",1
"70","20091009","CAR",1
"71","20091009","CIN",1
"72","20091009","DAL",1
"73","20091009","DEN",1
"74","20091009","DET",2
"75","20091009","HOU",1
"76","20091009","IND",1
"77","20091009","JAX",2
"78","20091009","MIN",1
"79","20091009","NWE",1
"80","20091009","NYG",2
"81","20091009","OAK",4
"82","20091009","PIT",1
"83","20091009","WAS",1
"84","20091016","ARI",1
"85","20091016","DET",1
"86","20091016","GNB",1
"87","20091016","TEN",1
"88","20091021","GNB",2
"89","20091023","BUF",1
"90","20091023","CHI",1
"91","20091023","GNB",1
"92","20091023","IND",2
"93","20091023","NWE",2
"94","20091023","NYJ",2
"95","20091023","PHI",3
"96","20091023","SFO",2
"97","20091027","CHI",1
"98","20091027","GNB",1
"99","20091027","PHI",2
"100","20091027","SEA",1
"101","20091030","BUF",6
"102","20091030","CAR",3
"103","20091030","DAL",1
"104","20091030","DET",1
"105","20091030","GNB",1
"106","20091030","IND",3
"107","20091030","JAX",1
"108","20091030","LAC",1
"109","20091030","LAR",1
"110","20091030","MIN",1
"111","20091030","NYG",3
"112","20091030","OAK",4
"113","20091030","PHI",1
"114","20091030","SEA",1
"115","20091104","CHI",1
"116","20091104","GNB",1
"117","20091104","HOU",1
"118","20091104","PHI",1
"119","20091104","WAS",3
"120","20091106","CAR",1
"121","20091106","GNB",2
"122","20091106","HOU",1
"123","20091106","JAX",1
"124","20091106","NWE",1
"125","20091106","SFO",3
"126","20091106","TEN",1
"127","20091110","HOU",1
"128","20091111","CHI",3
"129","20091111","PHI",1
"130","20091111","SFO",4
"131","20091111","TEN",1
"132","20091113","BUF",2
"133","20091113","DEN",1
"134","20091113","DET",1
"135","20091113","GNB",3
"136","20091113","JAX",1
"137","20091113","NOR",1
"138","20091113","NWE",1
"139","20091113","OAK",1
"140","20091113","PHI",1
"141","20091113","PIT",2
"142","20091113","TEN",1
"143","20091113","WAS",1
"144","20091118","JAX",1
"145","20091118","MIA",3
"146","20091118","PHI",1
"147","20091120","ARI",1
"148","20091120","ATL",1
"149","20091120","BAL",2
"150","20091120","BUF",3
"151","20091120","DAL",2
"152","20091120","DEN",1
"153","20091120","DET",1
"154","20091120","IND",2
"155","20091120","LAR",1
"156","20091120","NOR",1
"157","20091120","NYJ",1
"158","20091120","PHI",1
"159","20091120","PIT",1
"160","20091120","SEA",1
"161","20091120","WAS",1
"162","20091125","DAL",2
"163","20091125","DEN",2
"164","20091125","DET",2
"165","20091125","GNB",1
"166","20091125","NYG",2
"167","20091125","OAK",1
"168","20091127","ARI",1
"169","20091127","IND",1
"170","20091127","KAN",3
"171","20091127","LAR",1
"172","20091127","NYJ",2
"173","20091127","PIT",2
"174","20091127","WAS",1
"175","20091202","ARI",1
"176","20091202","ATL",1
"177","20091202","BUF",3
"178","20091202","JAX",1
"179","20091202","LAR",1
"180","20091202","NYG",1
"181","20091202","NYJ",3
"182","20091202","PHI",2
"183","20091202","WAS",1
"184","20091204","CAR",1
"185","20091204","CLE",1
"186","20091204","DAL",2
"187","20091204","DET",2
"188","20091204","GNB",1
"189","20091204","HOU",1
"190","20091204","IND",5
"191","20091204","JAX",1
"192","20091204","KAN",1
"193","20091204","LAC",1
"194","20091204","LAR",2
"195","20091204","NOR",2
"196","20091204","NYG",1
"197","20091204","PHI",2
"198","20091204","PIT",2
"199","20091204","SFO",1
"200","20091204","TAM",2
"201","20091204","TEN",1
"202","20091209","CIN",2
"203","20091209","CLE",1
"204","20091209","GNB",1
"205","20091209","LAR",1
"206","20091209","PIT",1
"207","20091211","ATL",2
"208","20091211","BUF",2
"209","20091211","CAR",1
"210","20091211","DAL",1
"211","20091211","DET",1
"212","20091211","HOU",1
"213","20091211","LAC",1
"214","20091211","NOR",1
"215","20091211","NYJ",1
"216","20091211","WAS",3
"217","20091216","ARI",2
"218","20091216","CIN",2
"219","20091216","DAL",3
"220","20091216","GNB",1
"221","20091216","IND",5
"222","20091216","JAX",1
"223","20091216","LAR",1
"224","20091216","SEA",1
"225","20091216","SFO",1
"226","20091218","ARI",2
"227","20091218","BAL",2
"228","20091218","OAK",2
"229","20091218","PHI",1
"230","20091218","PIT",1
"231","20091218","TAM",1
"232","20091225","BUF",2
"233","20091225","DEN",2
"234","20091225","DET",1
"235","20091225","IND",2
"236","20091225","LAR",2
"237","20091225","NOR",2
"238","20091225","SFO",1
"239","20091230","GNB",1
"240","20091230","NYG",1
"241","20091230","SEA",1
"242","20100101","BUF",4
"243","20100101","CLE",1
"244","20100101","DEN",1
"245","20100101","DET",1
"246","20100101","JAX",3
"247","20100101","KAN",1
"248","20100101","LAR",1
"249","20100101","NOR",1
"250","20100101","NYG",2
"251","20100101","NYJ",1
"252","20100101","OAK",1
"253","20100101","TEN",1
"254","20100910","ATL",1
"255","20100910","BUF",2
"256","20100910","CAR",2
"257","20100910","CLE",1
"258","20100910","DAL",3
"259","20100910","DEN",2
"260","20100910","GNB",1
"261","20100910","JAX",2
"262","20100910","NWE",2
"263","20100910","NYG",1
"264","20100910","OAK",3
"265","20100910","TEN",1
"266","20100912","CLE",1
"267","20100915","LAR",2
"268","20100915","NYG",2
"269","20100915","NYJ",1
"270","20100917","ARI",1
"271","20100917","BUF",2
"272","20100917","CAR",1
"273","20100917","CIN",1
"274","20100917","DAL",2
"275","20100917","DEN",1
"276","20100917","DET",2
"277","20100917","IND",2
"278","20100917","JAX",1
"279","20100917","MIA",2
"280","20100917","NYG",1
"281","20100917","PHI",2
"282","20100917","PIT",2
"283","20100917","SEA",1
"284","20100917","TAM",1
"285","20100917","WAS",1
"286","20100922","ARI",1
"287","20100922","BAL",2
"288","20100922","LAR",3
"289","20100922","NYG",1
"290","20100922","NYJ",2
"291","20100924","ARI",1
"292","20100924","DEN",1
"293","20100924","DET",2
"294","20100924","IND",1
"295","20100924","JAX",2
"296","20100924","LAR",1
"297","20100924","NOR",3
"298","20100924","NYJ",1
"299","20100924","OAK",1
"300","20100924","PIT",2
"301","20100924","SEA",1
"302","20100924","TEN",1
"303","20100924","WAS",1
"304","20100929","BAL",2
"305","20100929","HOU",1
"306","20100929","NYG",1
"307","20100930","LAC",1
"308","20101001","ARI",2
"309","20101001","BAL",1
"310","20101001","BUF",3
"311","20101001","CAR",1
"312","20101001","CHI",2
"313","20101001","CIN",1
"314","20101001","DEN",3
"315","20101001","DET",2
"316","20101001","GNB",1
"317","20101001","IND",3
"318","20101001","JAX",1
"319","20101001","LAR",5
"320","20101001","NOR",1
"321","20101001","NYG",2
"322","20101001","NYJ",3
"323","20101001","OAK",5
"324","20101001","PIT",3
"325","20101001","TEN",1
"326","20101001","WAS",1
"327","20101002","MIA",2
"328","20101002","NWE",3
"329","20101008","ARI",2
"330","20101008","BAL",4
"331","20101008","BUF",4
"332","20101008","CAR",4
"333","20101008","CHI",3
"334","20101008","CIN",2
"335","20101008","CLE",1
"336","20101008","DEN",2
"337","20101008","DET",2
"338","20101008","GNB",4
"339","20101008","HOU",1
"340","20101008","IND",3
"341","20101008","JAX",1
"342","20101008","LAC",1
"343","20101008","LAR",4
"344","20101008","NOR",3
"345","20101008","NYG",5
"346","20101008","OAK",7
"347","20101008","PHI",3
"348","20101008","SFO",1
"349","20101008","TEN",2
"350","20101008","WAS",1
"351","20101013","BAL",2
"352","20101013","GNB",2
"353","20101013","HOU",1
"354","20101013","NYG",1
"355","20101013","TAM",1
"356","20101013","WAS",1
"357","20101015","CHI",2
"358","20101015","DEN",5
"359","20101015","DET",3
"360","20101015","GNB",1
"361","20101015","IND",2
"362","20101015","KAN",1
"363","20101015","LAC",1
"364","20101015","LAR",1
"365","20101015","MIN",1
"366","20101015","NOR",4
"367","20101015","NWE",1
"368","20101015","NYG",3
"369","20101015","OAK",5
"370","20101015","PHI",2
"371","20101015","SFO",2
"372","20101020","ATL",2
"373","20101020","BAL",3
"374","20101020","GNB",2
"375","20101020","WAS",1
"376","20101022","BAL",1
"377","20101022","BUF",2
"378","20101022","CAR",2
"379","20101022","CIN",2
"380","20101022","DEN",5
"381","20101022","HOU",1
"382","20101022","JAX",1
"383","20101022","KAN",1
"384","20101022","LAR",3
"385","20101022","MIN",1
"386","20101022","NOR",3
"387","20101022","NWE",2
"388","20101022","OAK",4
"389","20101022","PHI",3
"390","20101022","PIT",1
"391","20101022","SFO",2
"392","20101022","TAM",1
"393","20101027","CIN",1
"394","20101027","SFO",2
"395","20101027","TAM",1
"396","20101027","WAS",1
"397","20101029","BUF",1
"398","20101029","CAR",1
"399","20101029","DAL",4
"400","20101029","DEN",5
"401","20101029","DET",1
"402","20101029","LAC",1
"403","20101029","LAR",3
"404","20101029","MIA",1
"405","20101029","NOR",2
"406","20101029","NWE",2
"407","20101029","OAK",3
"408","20101029","PIT",1
"409","20101029","TAM",2
"410","20101029","TEN",3
"411","20101103","ATL",1
"412","20101103","GNB",2
"413","20101105","BAL",1
"414","20101105","BUF",1
"415","20101105","CAR",1
"416","20101105","CHI",1
"417","20101105","DAL",4
"418","20101105","DET",2
"419","20101105","IND",2
"420","20101105","LAC",1
"421","20101105","NOR",2
"422","20101105","NWE",2
"423","20101105","NYG",3
"424","20101105","OAK",3
"425","20101105","PHI",2
"426","20101105","SEA",3
"427","20101105","TAM",4
"428","20101110","ATL",1
"429","20101110","BAL",1
"430","20101110","CIN",1
"431","20101110","TEN",1
"432","20101112","BUF",1
"433","20101112","CAR",4
"434","20101112","CIN",1
"435","20101112","DAL",3
"436","20101112","DEN",2
"437","20101112","DET",2
"438","20101112","HOU",1
"439","20101112","IND",2
"440","20101112","LAR",2
"441","20101112","NWE",1
"442","20101112","NYG",5
"443","20101112","NYJ",1
"444","20101112","PIT",1
"445","20101112","SEA",2
"446","20101112","SFO",1
"447","20101112","TAM",3
"448","20101117","CHI",1
"449","20101117","CIN",2
"450","20101117","MIA",2
"451","20101119","BAL",1
"452","20101119","BUF",3
"453","20101119","CAR",6
"454","20101119","CLE",1
"455","20101119","DAL",2
"456","20101119","DET",4
"457","20101119","HOU",2
"458","20101119","IND",1
"459","20101119","KAN",2
"460","20101119","MIA",1
"461","20101119","MIN",1
"462","20101119","NOR",3
"463","20101119","NYG",4
"464","20101119","NYJ",3
"465","20101119","OAK",1
"466","20101119","PIT",1
"467","20101119","SEA",3
"468","20101119","SFO",2
"469","20101119","TAM",1
"470","20101119","TEN",2
"471","20101119","WAS",1
"472","20101124","CIN",2
"473","20101124","DAL",2
"474","20101124","DET",3
"475","20101124","GNB",1
"476","20101124","NOR",2
"477","20101124","NYJ",2
"478","20101126","BUF",4
"479","20101126","CLE",1
"480","20101126","DEN",3
"481","20101126","HOU",3
"482","20101126","IND",2
"483","20101126","JAX",1
"484","20101126","MIN",1
"485","20101126","NYG",4
"486","20101126","OAK",2
"487","20101126","PIT",2
"488","20101126","SEA",2
"489","20101126","TAM",1
"490","20101126","TEN",1
"491","20101126","WAS",2
"492","20101201","HOU",2
"493","20101201","LAR",1
"494","20101203","BUF",2
"495","20101203","CAR",1
"496","20101203","CHI",1
"497","20101203","DAL",2
"498","20101203","DEN",4
"499","20101203","DET",2
"500","20101203","GNB",1
"501","20101203","IND",1
"502","20101203","JAX",2
"503","20101203","KAN",1
"504","20101203","LAC",1
"505","20101203","MIN",1
"506","20101203","NOR",1
"507","20101203","NYG",4
"508","20101203","PIT",2
"509","20101203","SFO",2
"510","20101203","WAS",2
"511","20101208","GNB",2
"512","20101208","IND",5
"513","20101210","BUF",2
"514","20101210","CAR",1
"515","20101210","CHI",1
"516","20101210","DAL",2
"517","20101210","DEN",3
"518","20101210","DET",2
"519","20101210","GNB",1
"520","20101210","JAX",1
"521","20101210","LAC",1
"522","20101210","LAR",1
"523","20101210","MIA",2
"524","20101210","MIN",2
"525","20101210","NYG",1
"526","20101210","NYJ",1
"527","20101210","PIT",3
"528","20101210","SFO",2
"529","20101215","GNB",1
"530","20101215","LAC",2
"531","20101215","NYG",1
"532","20101215","PHI",1
"533","20101215","SFO",2
"534","20101217","BAL",2
"535","20101217","BUF",1
"536","20101217","DAL",1
"537","20101217","DEN",3
"538","20101217","DET",1
"539","20101217","HOU",1
"540","20101217","JAX",2
"541","20101217","LAR",1
"542","20101217","NOR",2
"543","20101217","NYJ",3
"544","20101217","PHI",1
"545","20101217","PIT",1
"546","20101217","TEN",2
"547","20101217","WAS",1
"548","20101222","CAR",1
"549","20101222","GNB",1
"550","20101222","PHI",1
"551","20101222","PIT",3
"552","20101224","BAL",2
"553","20101224","CIN",1
"554","20101224","GNB",1
"555","20101224","HOU",1
"556","20101224","IND",1
"557","20101224","JAX",1
"558","20101224","KAN",1
"559","20101224","LAC",2
"560","20101224","LAR",1
"561","20101224","MIN",1
"562","20101224","NYG",2
"563","20101224","NYJ",2
"564","20101224","SFO",2
"565","20101224","WAS",3
"566","20101225","NOR",1
"567","20101229","GNB",2
"568","20101229","PHI",1
"569","20101229","TAM",1
"570","20101231","BAL",2
"571","20101231","BUF",2
"572","20101231","CAR",3
"573","20101231","CIN",1
"574","20101231","GNB",2
"575","20101231","HOU",1
"576","20101231","JAX",3
"577","20101231","MIA",2
"578","20101231","NYG",3
"579","20101231","NYJ",2
"580","20101231","PIT",2
"581","20101231","SFO",5
"582","20110107","GNB",3
"583","20110107","NOR",4
"584","20110114","GNB",1
"585","20110121","GNB",1
"586","20110204","PIT",2
"587","20110906","GNB",3
"588","20110907","NOR",2
"589","20110909","ARI",1
"590","20110909","ATL",2
"591","20110909","BUF",1
"592","20110909","CAR",2
"593","20110909","CHI",1
"594","20110909","CIN",2
"595","20110909","CLE",2
"596","20110909","DAL",3
"597","20110909","DET",3
"598","20110909","HOU",1
"599","20110909","IND",1
"600","20110909","KAN",1
"601","20110909","NYG",3
"602","20110909","NYJ",2
"603","20110909","PIT",1
"604","20110909","SEA",1
"605","20110909","TAM",1
"606","20110910","DEN",4
"607","20110910","MIA",1
"608","20110910","OAK",3
"609","20110914","GNB",1
"610","20110914","IND",3
"611","20110914","NYJ",2
"612","20110916","ARI",2
"613","20110916","ATL",2
"614","20110916","BAL",2
"615","20110916","BUF",3
"616","20110916","CIN",1
"617","20110916","CLE",3
"618","20110916","DAL",2
"619","20110916","DEN",4
"620","20110916","DET",3
"621","20110916","GNB",3
"622","20110916","HOU",1
"623","20110916","IND",2
"624","20110916","JAX",2
"625","20110916","KAN",1
"626","20110916","LAC",2
"627","20110916","MIA",1
"628","20110916","NOR",2
"629","20110916","NWE",2
"630","20110916","OAK",3
"631","20110916","PHI",1
"632","20110916","PIT",1
"633","20110916","SEA",5
"634","20110916","TAM",2
"635","20110917","LAR",1
"636","20110917","NYG",3
"637","20110921","GNB",3
"638","20110921","IND",2
"639","20110921","NYJ",2
"640","20110922","NYG",1
"641","20110922","SEA",1
"642","20110922","SFO",2
"643","20110923","ARI",1
"644","20110923","ATL",2
"645","20110923","BAL",3
"646","20110923","BUF",3
"647","20110923","CHI",2
"648","20110923","CIN",1
"649","20110923","CLE",2
"650","20110923","DEN",5
"651","20110923","DET",2
"652","20110923","GNB",3
"653","20110923","HOU",2
"654","20110923","IND",2
"655","20110923","JAX",2
"656","20110923","KAN",1
"657","20110923","LAC",1
"658","20110923","MIA",2
"659","20110923","NOR",2
"660","20110923","NWE",3
"661","20110923","NYG",2
"662","20110923","NYJ",3
"663","20110923","OAK",3
"664","20110923","PHI",2
"665","20110923","PIT",1
"666","20110923","SEA",3
"667","20110923","SFO",1
"668","20110923","TAM",2
"669","20110928","GNB",3
"670","20110928","NYJ",1
"671","20110929","IND",1
"672","20110929","SEA",1
"673","20110929","SFO",2
"674","20110930","ARI",1
"675","20110930","ATL",4
"676","20110930","BAL",4
"677","20110930","BUF",3
"678","20110930","CHI",2
"679","20110930","CIN",1
"680","20110930","DAL",5
"681","20110930","DEN",3
"682","20110930","DET",4
"683","20110930","GNB",2
"684","20110930","HOU",1
"685","20110930","JAX",2
"686","20110930","KAN",1
"687","20110930","LAC",2
"688","20110930","MIA",1
"689","20110930","NOR",5
"690","20110930","NWE",3
"691","20110930","NYG",2
"692","20110930","OAK",2
"693","20110930","PHI",2
"694","20110930","PIT",3
"695","20111002","TAM",2
"696","20111005","GNB",2
"697","20111005","IND",1
"698","20111005","NYJ",2
"699","20111005","TEN",1
"700","20111006","SEA",1
"701","20111006","SFO",3
"702","20111007","ARI",1
"703","20111007","ATL",2
"704","20111007","BUF",5
"705","20111007","DEN",3
"706","20111007","GNB",2
"707","20111007","HOU",1
"708","20111007","JAX",2
"709","20111007","LAC",2
"710","20111007","NOR",2
"711","20111007","NYG",2
"712","20111007","NYJ",1
"713","20111007","OAK",3
"714","20111007","PHI",2
"715","20111007","PIT",6
"716","20111007","SEA",1
"717","20111007","TAM",4
"718","20111012","GNB",2
"719","20111012","IND",1
"720","20111012","SFO",3
"721","20111013","NYJ",1
"722","20111014","ATL",2
"723","20111014","BAL",4
"724","20111014","BUF",4
"725","20111014","CAR",1
"726","20111014","CHI",2
"727","20111014","CIN",1
"728","20111014","DAL",4
"729","20111014","DET",3
"730","20111014","HOU",1
"731","20111014","JAX",3
"732","20111014","NOR",3
"733","20111014","NWE",1
"734","20111014","NYG",5
"735","20111014","OAK",4
"736","20111014","PHI",2
"737","20111014","PIT",7
"738","20111014","TAM",3
"739","20111015","NYJ",3
"740","20111019","GNB",3
"741","20111019","IND",1
"742","20111019","NYJ",1
"743","20111019","WAS",1
"744","20111020","BAL",2
"745","20111021","ARI",1
"746","20111021","ATL",1
"747","20111021","CHI",2
"748","20111021","CLE",1
"749","20111021","DAL",3
"750","20111021","DET",1
"751","20111021","GNB",1
"752","20111021","HOU",1
"753","20111021","LAC",1
"754","20111021","LAR",2
"755","20111021","NOR",3
"756","20111021","NYJ",1
"757","20111021","OAK",2
"758","20111021","PIT",4
"759","20111021","SEA",1
"760","20111021","TAM",2
"761","20111021","TEN",2
"762","20111021","WAS",2
"763","20111022","BAL",2
"764","20111022","JAX",1
"765","20111026","IND",2
"766","20111026","WAS",1
"767","20111028","ARI",1
"768","20111028","BAL",4
"769","20111028","BUF",5
"770","20111028","CIN",1
"771","20111028","CLE",2
"772","20111028","DAL",1
"773","20111028","DEN",1
"774","20111028","DET",1
"775","20111028","HOU",2
"776","20111028","JAX",4
"777","20111028","LAR",3
"778","20111028","MIN",1
"779","20111028","NOR",1
"780","20111028","NWE",1
"781","20111028","NYG",1
"782","20111028","PIT",4
"783","20111028","TEN",2
"784","20111028","WAS",2
"785","20111029","LAC",3
"786","20111102","GNB",2
"787","20111102","IND",2
"788","20111102","WAS",2
"789","20111104","ARI",4
"790","20111104","ATL",1
"791","20111104","BAL",2
"792","20111104","BUF",3
"793","20111104","CLE",3
"794","20111104","DAL",2
"795","20111104","DEN",2
"796","20111104","HOU",2
"797","20111104","LAC",2
"798","20111104","LAR",4
"799","20111104","NOR",1
"800","20111104","NWE",1
"801","20111104","NYG",1
"802","20111104","OAK",3
"803","20111104","PIT",3
"804","20111104","TAM",2
"805","20111104","TEN",1
"806","20111105","CHI",1
"807","20111109","IND",4
"808","20111109","LAC",2
"809","20111109","OAK",4
"810","20111109","WAS",2
"811","20111110","GNB",2
"812","20111111","ARI",2
"813","20111111","ATL",1
"814","20111111","BAL",1
"815","20111111","BUF",3
"816","20111111","CAR",1
"817","20111111","CHI",1
"818","20111111","CIN",1
"819","20111111","CLE",3
"820","20111111","DAL",3
"821","20111111","DET",1
"822","20111111","HOU",2
"823","20111111","JAX",3
"824","20111111","KAN",1
"825","20111111","LAR",4
"826","20111111","NOR",2
"827","20111111","NWE",2
"828","20111111","NYG",2
"829","20111111","PHI",2
"830","20111111","PIT",3
"831","20111111","SEA",1
"832","20111111","TEN",1
"833","20111111","WAS",1
"834","20111112","MIN",1
"835","20111116","GNB",1
"836","20111116","MIN",1
"837","20111116","NYJ",4
"838","20111116","WAS",1
"839","20111117","KAN",1
"840","20111118","ARI",2
"841","20111118","ATL",1
"842","20111118","BAL",2
"843","20111118","BUF",1
"844","20111118","CAR",1
"845","20111118","CLE",2
"846","20111118","DAL",3
"847","20111118","DET",2
"848","20111118","GNB",1
"849","20111118","JAX",1
"850","20111118","LAC",4
"851","20111118","LAR",2
"852","20111118","MIN",2
"853","20111118","NYG",1
"854","20111118","OAK",4
"855","20111118","PHI",2
"856","20111118","SEA",1
"857","20111118","TEN",1
"858","20111118","WAS",2
"859","20111119","KAN",1
"860","20111119","NWE",2
"861","20111123","BAL",1
"862","20111123","CHI",1
"863","20111123","DAL",4
"864","20111123","DET",2
"865","20111123","GNB",1
"866","20111123","IND",2
"867","20111123","MIA",1
"868","20111123","MIN",1
"869","20111125","ARI",2
"870","20111125","ATL",1
"871","20111125","BUF",3
"872","20111125","CLE",2
"873","20111125","JAX",2
"874","20111125","KAN",1
"875","20111125","LAC",3
"876","20111125","LAR",3
"877","20111125","MIN",2
"878","20111125","NWE",2
"879","20111125","OAK",4
"880","20111125","PHI",1
"881","20111125","TEN",1
"882","20111126","NOR",1
"883","20111126","NYG",3
"884","20111130","CHI",1
"885","20111130","GNB",2
"886","20111130","IND",2
"887","20111130","MIN",1
"888","20111130","PHI",4
"889","20111130","SEA",1
"890","20111202","ATL",1
"891","20111202","BAL",1
"892","20111202","BUF",1
"893","20111202","CAR",1
"894","20111202","CLE",2
"895","20111202","DAL",5
"896","20111202","DET",1
"897","20111202","GNB",2
"898","20111202","HOU",1
"899","20111202","LAR",2
"900","20111202","MIN",1
"901","20111202","NOR",1
"902","20111202","NWE",1
"903","20111202","NYG",2
"904","20111202","NYJ",1
"905","20111202","OAK",6
"906","20111202","PIT",2
"907","20111202","TAM",1
"908","20111202","TEN",1
"909","20111202","WAS",1
"910","20111203","LAC",1
"911","20111207","CHI",1
"912","20111207","CLE",2
"913","20111207","GNB",2
"914","20111207","IND",1
"915","20111207","MIN",1
"916","20111207","PIT",5
"917","20111209","ATL",1
"918","20111209","BAL",1
"919","20111209","BUF",1
"920","20111209","CAR",2
"921","20111209","CHI",2
"922","20111209","CIN",1
"923","20111209","DAL",2
"924","20111209","DET",1
"925","20111209","GNB",3
"926","20111209","HOU",1
"927","20111209","IND",1
"928","20111209","JAX",2
"929","20111209","NOR",3
"930","20111209","NWE",1
"931","20111209","NYG",4
"932","20111209","OAK",5
"933","20111209","TAM",1
"934","20111209","TEN",1
"935","20111209","WAS",2
"936","20111210","LAR",2
"937","20111214","GNB",2
"938","20111214","HOU",1
"939","20111214","IND",1
"940","20111214","JAX",3
"941","20111214","MIN",1
"942","20111214","TEN",1
"943","20111216","ARI",1
"944","20111216","BUF",1
"945","20111216","CAR",1
"946","20111216","CHI",2
"947","20111216","CIN",1
"948","20111216","CLE",3
"949","20111216","DAL",2
"950","20111216","GNB",2
"951","20111216","HOU",3
"952","20111216","IND",2
"953","20111216","LAR",1
"954","20111216","MIA",1
"955","20111216","NOR",2
"956","20111216","NYG",5
"957","20111216","NYJ",1
"958","20111216","OAK",3
"959","20111216","TAM",1
"960","20111216","TEN",1
"961","20111216","WAS",2
"962","20111217","PIT",3
"963","20111219","CHI",1
"964","20111221","GNB",2
"965","20111221","HOU",4
"966","20111221","IND",1
"967","20111221","MIN",1
"968","20111222","BAL",1
"969","20111223","ARI",1
"970","20111223","BUF",2
"971","20111223","CHI",2
"972","20111223","CLE",2
"973","20111223","DAL",2
"974","20111223","GNB",2
"975","20111223","JAX",2
"976","20111223","KAN",1
"977","20111223","LAC",1
"978","20111223","LAR",1
"979","20111223","MIA",1
"980","20111223","MIN",2
"981","20111223","NYG",3
"982","20111223","OAK",4
"983","20111223","PHI",1
"984","20111223","PIT",3
"985","20111223","TEN",1
"986","20111228","BAL",1
"987","20111228","GNB",1
"988","20111228","IND",1
"989","20111228","MIN",1
"990","20111230","ARI",1
"991","20111230","BUF",3
"992","20111230","CAR",2
"993","20111230","CLE",3
"994","20111230","GNB",2
"995","20111230","HOU",3
"996","20111230","IND",2
"997","20111230","JAX",1
"998","20111230","KAN",1
"999","20111230","LAC",1
"1000","20111230","MIA",1
"1001","20111230","NOR",3
"1002","20111230","NWE",2
"1003","20111230","NYG",2
"1004","20111230","OAK",2
"1005","20111230","PHI",1
"1006","20111230","PIT",2
"1007","20111230","SFO",1
"1008","20111230","TAM",1
"1009","20120106","DEN",1
"1010","20120106","NOR",3
"1011","20120106","NYG",1
"1012","20120106","PIT",2
"1013","20120113","DEN",1
"1014","20120113","NOR",2
"1015","20120113","NYG",1
"1016","20120820","NOR",1
"1017","20120905","DAL",2
"1018","20120905","GNB",1
"1019","20120905","NYG",3
"1020","20120905","NYJ",1
"1021","20120905","PHI",2
"1022","20120906","CIN",1
"1023","20120907","CAR",1
"1024","20120907","CLE",1
"1025","20120907","DEN",1
"1026","20120907","GNB",2
"1027","20120907","IND",2
"1028","20120907","JAX",3
"1029","20120907","LAR",3
"1030","20120907","MIN",3
"1031","20120907","NOR",1
"1032","20120907","NWE",1
"1033","20120907","NYJ",1
"1034","20120907","PIT",2
"1035","20120907","SEA",3
"1036","20120907","TEN",1
"1037","20120907","WAS",1
"1038","20120908","LAC",2
"1039","20120908","OAK",1
"1040","20120912","CIN",1
"1041","20120912","GNB",1
"1042","20120913","NYJ",1
"1043","20120913","SEA",1
"1044","20120914","BAL",1
"1045","20120914","BUF",1
"1046","20120914","CLE",2
"1047","20120914","DAL",3
"1048","20120914","DET",1
"1049","20120914","IND",3
"1050","20120914","JAX",5
"1051","20120914","KAN",4
"1052","20120914","LAC",2
"1053","20120914","LAR",3
"1054","20120914","MIA",2
"1055","20120914","NOR",3
"1056","20120914","NYG",1
"1057","20120914","NYJ",3
"1058","20120914","OAK",2
"1059","20120914","PHI",1
"1060","20120914","PIT",1
"1061","20120914","TEN",3
"1062","20120914","WAS",1
"1063","20120915","DEN",1
"1064","20120919","CAR",1
"1065","20120919","NYG",5
"1066","20120919","NYJ",1
"1067","20120921","ATL",2
"1068","20120921","BUF",2
"1069","20120921","CHI",1
"1070","20120921","CIN",1
"1071","20120921","CLE",2
"1072","20120921","DAL",5
"1073","20120921","DEN",1
